Office_City;Office_State;Office_Street;Office_ZIP;Latitude;Longitude;Office_Name;Office_Code;Capacity;;
East Irving;TX;3137 ESTERS RD;75062;32.83592538;-96.90397928;Dallas TX UNHRC Office;DAL;20;;
Trenton;NJ;319 E. State Street;08054;40.2207069;-74.758728;Newark NJ UNHRC Office;NUU;26;;
Charlotte;NC;6920 MARCHING DUCK DRIVE;28210;35.13735439;-80.85133337;Charlotte NC UNHRC Office;CLT;10;;
Worcester;MA;455 Main Street;01608;42.26229858;-71.80266571;Lawrence MA UNHRC Office;LAW;16;;
Atlanta;GA;398 14th St NW;30318;33.78605;-84.40018;Atlanta GA UNHRC Office;ATL;26;;
Miami;FL;1508 SW Eighth St;33135;25.7657585;-80.2180099;Miami FL UNHRC Office;MIA;20;;
Miami;FL;1508 SW Eighth St;33135;25.7657585;-80.2180099;Kendall FL UNHRC Office;KND;8;;
Worcester;MA;455 Main Street;01608;42.26229858;-71.80266571;Boston MA UNHRC Office;BOS;16;;
Hartford;CT;1 Haynes St;06103;41.7669471;41.7669471;Hartford CT UNHRC Office;HAR;11;;
Holtsville;NY;5000 Corporate Ct;11742;40.80551;-73.0397;Long Island NY UNHRC Office;LNY;20;;
Trenton;NJ;319 E. State Street;08054;40.2207069;-74.758728;Mt Laurel NJ UNHRC Office;MTL;20;;
Norfolk;VA;1157 N Military Hwy;23502;36.861702;-76.211507;Norfolk VA UNHRC Office;NOR;14;;
Columbia;SC;500 Wildlife Parkway;29210;34.0088582;-81.0727314;Charleston SC UNHRC Office;CHL;4;;
Memphis;TN;22 N B B KING BLVD;38103;35.1456544;-90.049755;Memphis TN UNHRC Office;MEM;9;;
Orlando;FL;400 South Orange Avenue;32801;28.5375894;-81.3796969;Orlando FL UNHRC Office;ORL;16;;
West Palm Beach;FL;401 Clematis Street;33401;26.7141498;-80.0544279;Oakland Park FL UNHRC Office;OKL;18;;
Columbus;OH;3599 Chiller Lane;43219;40.0535661;-82.9232642;Cleveland OH UNHRC Office;CLE;10;;
Columbus;OH;3599 Chiller Lane;43219;40.0535661;-82.9232642;Columbus OH UNHRC Office;CLM;10;;
Louisville;KY;525 W Muhammad Ali Blvd;40202;38.2514;-85.759979;Louisville KY UNHRC Office;LOU;6;;
Indianapolis;IN;3649 Cold Spring Rd;46222;39.821575;-86.201538;Indianapolis IN UNHRC Office;INP;10;;
New York City;NY; 345 E 15th St;10003;40.732439;-73.983333;New York City NY UNHRC Office;NYC;29;;
El Paso;TX;9740 DYER ST;79924;31.89050226;-106.4142956;El Paso TX UNHRC Office;ELP;20;;
Harlingen;TX;2101 TREASURE HILLS BLVD;78550;26.17382027;-97.66721843;Harlingen TX UNHRC Office;HLG;15;;
Phoenix;AZ;1300 S 16th St;85034;33.43887329;-112.0477371;Phoenix AR UNHRC Office;PHO;9;;
